id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_iac_rfq_mass_job,iac.rfq.mass.job,oscg_rfq.model_iac_rfq_mass_job,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,oscg_rfq.model_iac_rfq_mass_job_ex,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,oscg_rfq.model_iac_rfq_mass_job_ex,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,oscg_rfq.model_iac_rfq_mass_job_ex,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,oscg_rfq.model_iac_rfq_mass_job_ex,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_mass_job_ex,iac.rfq.mass.job.ex,oscg_rfq.model_iac_rfq_mass_job_ex,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_rfq_mass_line,iac.rfq.mass.line,oscg_rfq.model_iac_rfq_mass_line,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_rfq_mass_line,iac.rfq.mass.line,oscg_rfq.model_iac_rfq_mass_line,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_mass_line,iac.rfq.mass.line,oscg_rfq.model_iac_rfq_mass_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_mass_line,iac.rfq.mass.line,oscg_rfq.model_iac_rfq_mass_line,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_mass_line,iac.rfq.mass.line,oscg_rfq.model_iac_rfq_mass_line,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_mass_line_buyer,iac.rfq.mass.line.buyer,oscg_rfq.model_iac_rfq_mass_line_buyer,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_mass_line_buyer,iac.rfq.mass.line.buyer,oscg_rfq.model_iac_rfq_mass_line_buyer,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_mass_line_buyer,iac.rfq.mass.line.buyer,oscg_rfq.model_iac_rfq_mass_line_buyer,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_mass_line_buyer,iac.rfq.mass.line.buyer,oscg_rfq.model_iac_rfq_mass_line_buyer,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_mass_line_cm,iac.rfq.mass.line.cm,oscg_rfq.model_iac_rfq_mass_line_cm,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_mass_line_cm,iac.rfq.mass.line.cm,oscg_rfq.model_iac_rfq_mass_line_cm,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_mass_line_cm,iac.rfq.mass.line.cm,oscg_rfq.model_iac_rfq_mass_line_cm,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_mass_line_cm,iac.rfq.mass.line.cm,oscg_rfq.model_iac_rfq_mass_line_cm,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_mass_line_reason,iac.rfq.mass.line.reason,oscg_rfq.model_iac_rfq_mass_line_reason,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_mass_line_reason,iac.rfq.mass.line.reason,oscg_rfq.model_iac_rfq_mass_line_reason,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_iac_rfq_mass_line_reason,iac.rfq.mass.line.reason,oscg_rfq.model_iac_rfq_mass_line_reason,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_mass_line_reason,iac.rfq.mass.line.reason,oscg_rfq.model_iac_rfq_mass_line_reason,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_rfq_mass_variant,iac.rfq.mass.variant,oscg_rfq.model_iac_rfq_mass_variant,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_rfq_mass_variant,iac.rfq.mass.variant,oscg_rfq.model_iac_rfq_mass_variant,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_mass_variant,iac.rfq.mass.variant,oscg_rfq.model_iac_rfq_mass_variant,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_mass_variant,iac.rfq.mass.variant,oscg_rfq.model_iac_rfq_mass_variant,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_mass_variant,iac.rfq.mass.variant,oscg_rfq.model_iac_rfq_mass_variant,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_mm_release,iac.rfq.mm.release,oscg_rfq.model_iac_rfq_mm_release,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_mm_release,iac.rfq.mm.release,oscg_rfq.model_iac_rfq_mm_release,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_mm_release,iac.rfq.mm.release,oscg_rfq.model_iac_rfq_mm_release,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_mm_release,iac.rfq.mm.release,oscg_rfq.model_iac_rfq_mm_release,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_rfq_qh,iac.rfq.qh,oscg_rfq.model_iac_rfq_qh,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_rfq_qh,iac.rfq.qh,oscg_rfq.model_iac_rfq_qh,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_iac_rfq_qh,iac.rfq.qh,oscg_rfq.model_iac_rfq_qh,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_iac_rfq_qh,iac.rfq.qh,oscg_rfq.model_iac_rfq_qh,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_iac_rfq_qh,iac.rfq.qh,oscg_rfq.model_iac_rfq_qh,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_as_iac_rfq_quote,iac.rfq.quote,oscg_rfq.model_iac_rfq_quote,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_quote,iac.rfq.quote,oscg_rfq.model_iac_rfq_quote,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_quote,iac.rfq.quote,oscg_rfq.model_iac_rfq_quote,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_quote,iac.rfq.quote,oscg_rfq.model_iac_rfq_quote,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_as_iac_rfq_quote_as,iac.rfq.quote.as,oscg_rfq.model_iac_rfq_quote_as,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_quote_as,iac.rfq.quote.as,oscg_rfq.model_iac_rfq_quote_as,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_quote_as,iac.rfq.quote.as,oscg_rfq.model_iac_rfq_quote_as,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_quote_as,iac.rfq.quote.as,oscg_rfq.model_iac_rfq_quote_as,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_quote_vendor,iac.rfq.quote.vendor,oscg_rfq.model_iac_rfq_quote_vendor,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_quote_vendor,iac.rfq.quote.vendor,oscg_rfq.model_iac_rfq_quote_vendor,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_quote_vendor,iac.rfq.quote.vendor,oscg_rfq.model_iac_rfq_quote_vendor,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_quote_vendor,iac.rfq.quote.vendor,oscg_rfq.model_iac_rfq_quote_vendor,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_ep_admin_iac_rfq_user_group,iac.rfq.user.group,oscg_rfq.model_iac_rfq_user_group,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_rfq_user_group,iac.rfq.user.group,oscg_rfq.model_iac_rfq_user_group,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_user_group,iac.rfq.user.group,oscg_rfq.model_iac_rfq_user_group,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_iac_rfq_user_group,iac.rfq.user.group,oscg_rfq.model_iac_rfq_user_group,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_user_group,iac.rfq.user.group,oscg_rfq.model_iac_rfq_user_group,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_vendor_rfq,iac.vendor.rfq,oscg_rfq.model_iac_vendor_rfq,oscg_vendor.group_ep_administration,1,0,0,0
access_as_iac_vendor_rfq,iac.vendor.rfq,oscg_rfq.model_iac_vendor_rfq,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_iac_vendor_rfq,iac.vendor.rfq,oscg_rfq.model_iac_vendor_rfq,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_iac_vendor_rfq,iac.vendor.rfq,oscg_rfq.model_iac_vendor_rfq,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_iac_vendor_rfq,iac.vendor.rfq,oscg_rfq.model_iac_vendor_rfq,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_address,asn_ctrl.access.address,oscg_vendor.model_address,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_address,asn_rule.access.address,oscg_vendor.model_address,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_model_address,ep_admin.access.address,oscg_vendor.model_address,oscg_vendor.group_ep_administration,1,0,0,0
access_warehouse_model_address,warehouse.access.address,oscg_vendor.model_address,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_address,as.access.address,oscg_vendor.model_address,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_model_address,buyer.access.address,oscg_vendor.model_address,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_model_address,cm.access.address,oscg_vendor.model_address,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_model_address,vendor.access.address,oscg_vendor.model_address,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_asn_jitrule,asn_ctrl.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.group_ASN_ctrl,1,1,1,0
access_asn_rule_model_asn_jitrule,asn_rule.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_model_asn_jitrule,ep_admin.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.group_ep_administration,1,1,1,0
access_warehouse_model_asn_jitrule,warehouse.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_asn_jitrule,as.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_model_asn_jitrule,buyer.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_model_asn_jitrule,cm.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_model_asn_jitrule,vendor.access.asn.jitrule,oscg_vendor.model_asn_jitrule,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_asn_maxqty,asn_ctrl.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_asn_maxqty,asn_rule.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.group_ASN_rule,1,1,1,0
access_ep_admin_model_asn_maxqty,ep_admin.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.group_ep_administration,1,1,1,0
access_warehouse_model_asn_maxqty,warehouse.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_asn_maxqty,as.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_model_asn_maxqty,buyer.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_model_asn_maxqty,cm.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_model_asn_maxqty,vendor.access.asn.maxqty,oscg_vendor.model_asn_maxqty,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_asn_ctrl_model_buyer_code,asn_ctrl.access.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_buyer_code,asn_rule.access.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_buyer_code,buyer.code.vendor,oscg_vendor.model_buyer_code,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_buyer_code,set_bulletin.code,oscg_vendor.model_buyer_code,oscg_vendor.group_set_bulletin,1,0,0,0
access_warehouse_model_buyer_code,warehouse.access.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_buyer_code,as.access.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_buyer_code,buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_buyer_code,access.bvi_vendor.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_cm_model_buyer_code,cm.access.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_CM_groups,1,0,0,0
access_mold_vendor_buyer_code,access.mold_vendor.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_buyer_code,access.setsupplier.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_buyer_code,access.spot_vendor.buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_buyer_code,buyer.code.vendor,oscg_vendor.model_buyer_code,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_division_code,asn_ctrl.access.division.code,oscg_vendor.model_division_code,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_division_code,asn_rule.access.division.code,oscg_vendor.model_division_code,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_division_code,division.code.vendor,oscg_vendor.model_division_code,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_division_code,division.code,oscg_vendor.model_division_code,oscg_vendor.group_set_bulletin,1,0,0,0
access_warehouse_model_division_code,warehouse.access.division.code,oscg_vendor.model_division_code,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_division_code,as.access.division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_division_code,division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_division_code,division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_cm_model_division_code,cm.access.division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_CM_groups,1,0,0,0
access_mold_vendor_division_code,division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_division_code,division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_division_code,division.code,oscg_vendor.model_division_code,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_division_code,division.code.vendor,oscg_vendor.model_division_code,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_model_goods_receipts,asn_ctrl.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_goods_receipts,asn_rule.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_model_goods_receipts,ep_admin.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.group_ep_administration,1,0,0,0
access_warehouse_model_goods_receipts,warehouse.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_goods_receipts,as.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_model_goods_receipts,buyer.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_model_goods_receipts,cm.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_model_goods_receipts,vendor.access.goods.receipts,oscg_vendor.model_goods_receipts,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_ASN_ctrl,1,1,1,1
access_asn_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_ASN_rule,1,1,1,1
access_qm_controller_iac_agent_users,access.qm_controller.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_qm_controller,1,1,1,1
access_qm_leader_iac_agent_users,access.qm.leader.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_qm_leader,1,1,1,1
access_scm_controller_iac_agent_users,access.scm_controller.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_agent_users,access.qm_user.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_qm_user,1,1,1,1
access_scm_user_iac_agent_users,access.scm_user.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_scm_leader,1,1,1,1
access_scm_user_iac_agent_users,access.scm_user.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_scm_user,1,1,1,1
access_set_bulletin_iac_agent_users,access.set_bulletin.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_set_bulletin,1,1,1,1
access_bulletin_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_set_bulletin,1,1,1,1
access_set_bulletin_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_set_bulletin,1,1,1,1
access_warehouse_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.group_warehouse,1,1,1,1
access_as_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_AS_groups,1,1,1,1
access_as_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_AS_groups,1,1,1,1
access_buyer_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_bvi_vendor_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_bvi_vendor_groups,1,1,1,1
access_cm_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_CM_groups,1,1,1,1
access_mold_vendor_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_mold_vendor_groups,1,1,1,1
access_qs_iac_agent_users,access.qs.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_qs_groups,1,1,1,1
access_setsupplier_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_setsupplier_groups,1,1,1,1
access_spot_vendor_iac_agent_users,iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_spot_vendor_groups,1,1,1,1
access_tp02inter_iac_agent_users,access.tp02inter.iac.agent.users,oscg_vendor.model_iac_agent_users,oscg_vendor.IAC_TP02INTER_groups,1,1,1,1
access_asn_ctrl_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_ASN_ctrl,1,1,1,0
access_asn_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_ASN_rule,1,1,1,0
access_qm_controller_iac_agent_users_history,access.qm_controller.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_agent_users_history,access.qm.leader.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_qm_leader,1,1,1,0
access_scm_controller_iac_agent_users_history,access.scm_controller.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_qm_leader,1,1,1,0
access_qm_user_iac_agent_users_history,access.qm_user.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_qm_user,1,1,1,0
access_scm_user_iac_agent_users_history,access.scm_user.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_agent_users_history,access.scm_user.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_scm_user,1,1,1,0
access_set_bulletin_iac_agent_users_history,access.set_bulletin.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_set_bulletin,1,1,1,0
access_bulletin_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_set_bulletin,1,1,1,0
access_set_bulletin_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_set_bulletin,1,1,1,0
access_warehouse_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.group_warehouse,1,1,1,0
access_as_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_AS_groups,1,1,1,0
access_as_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_bvi_vendor_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_bvi_vendor_groups,1,1,1,0
access_cm_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_CM_groups,1,1,1,0
access_mold_vendor_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_mold_vendor_groups,1,1,1,0
access_qs_iac_agent_users_history,access.qs.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_qs_groups,1,1,1,0
access_setsupplier_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_spot_vendor_iac_agent_users_history,iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_spot_vendor_groups,1,1,1,0
access_tp02inter_iac_agent_users_history,access.tp02inter.iac.agent.users.history,oscg_vendor.model_iac_agent_users_history,oscg_vendor.IAC_TP02INTER_groups,1,1,1,0
access_ep_admin_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.group_ep_administration,1,1,1,1
access_set_bulletin_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.group_set_bulletin,1,0,0,0
access_buyer_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_mold_vendor_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_iac_attachment_config,iac.attachment.config,oscg_vendor.model_iac_attachment_config,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_ep_admin_iac_attachment_type,iac.attachment.type,oscg_vendor.model_iac_attachment_type,oscg_vendor.group_ep_administration,1,1,1,1
access_report_vendor_iac_attachment_type,access.report.vendor.iac.attachment.type,oscg_vendor.model_iac_attachment_type,oscg_vendor.group_report_vendor,1,0,0,0
access_set_bulletin_iac_attachment_type_user,iac.attachment.type.user,oscg_vendor.model_iac_attachment_type,oscg_vendor.group_set_bulletin,1,0,0,0
access_buyer_iac_attachment_type_user,iac.attachment.type.user,oscg_vendor.model_iac_attachment_type,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_iac_attachment_type_user,iac.attachment.type.user,oscg_vendor.model_iac_attachment_type,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_mold_vendor_iac_attachment_type_user,iac.attachment.type.user,oscg_vendor.model_iac_attachment_type,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_iac_attachment_type_user,iac.attachment.type.user,oscg_vendor.model_iac_attachment_type,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_iac_attachment_type_user,iac.attachment.type.user,oscg_vendor.model_iac_attachment_type,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_iac_attachment_type,iac.attachment.type.vendor,oscg_vendor.model_iac_attachment_type,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_bvi_vendor,access.buyer.iac.bvi.vendor,oscg_vendor.model_iac_bvi_vendor,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_bvi_vendor_iac_bvi_vendor,access.bvi.vendor.iac.bvi.vendor,oscg_vendor.model_iac_bvi_vendor,oscg_vendor.IAC_bvi_vendor_groups,1,1,1,0
access_qm_controller_iac_fail_cost_section,access.qm_controller.iac.fail.cost.section,oscg_vendor.model_iac_fail_cost_section,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_fail_cost_section,access.qm_leader.iac.fail.cost.section,oscg_vendor.model_iac_fail_cost_section,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_fail_cost_section,access.qm_user.iac.fail.cost.section,oscg_vendor.model_iac_fail_cost_section,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_fail_cost_section,access.scm_controller.iac.fail.cost.section,oscg_vendor.model_iac_fail_cost_section,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_fail_cost_section,access.scm_leader.iac.fail.cost.section,oscg_vendor.model_iac_fail_cost_section,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_fail_cost_section,access.scm_user.iac.fail.cost.section,oscg_vendor.model_iac_fail_cost_section,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_fail_cost_section,access.tp02inter.iac.fail.cost.section,oscg_vendor.model_iac_fail_cost_section,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
